BGC,log(HighestMean_AllClasses),class_discriminitive,LDA_score,LEfSe_pvalue,manual_pvalue,NCBI refrence sequence acession number,Taxa Name,Phylum
C4009__NODE_254_length_72470_cov_137.244__29376__lantipeptide__ANTISMASH__43094_72470,3.08865993333,Healthy control,2.74970670473,1.39820497525e-05,1.39820497525448e-05,NZ_CZAW01000034,Blautia wexlerae,Firmicutes
C6017__NODE_570_length_14112_cov_8.69396__14112__bacteriocin__ANTISMASH__0_14112,4.60910135013,-,-,-,0.0444710408007988,NZ_QLTS01000002,Phascolarctobacterium faecium DSM 14760,Firmicutes
C3032__NODE_203_length_34879_cov_20.892689__31256__resorcinol__ANTISMASH__3623_34879,3.58570856975,Healthy control,3.21935890568,0.000181508213659,0.000181508213658881,NZ_PHJG01000017,Bacteroides vulgatus,Bacteroidetes
C2048__NODE_534_length_18686_cov_5.68939__10510__bacteriocin__ANTISMASH__8176_18686,2.25355635929,-,-,-,0.0738765031619678,N/A,N/A,Unassigned
C6018__NODE_47_length_33281_cov_11.1139__33281__nrps__ANTISMASH__0_33281,2.91262741805,-,-,-,0.846579675901199,NZ_KB851162,Clostridium bolteae 90B7,Firmicutes
C6018__NODE_437_length_8123_cov_7.93344__8123__bacteriocin__ANTISMASH__0_8123,3.7310133817,-,-,-,0.0470601785226843,N/A,N/A,Unassigned
C3017__NODE_4652_length_9203_cov_427.059__9203__resorcinol__ANTISMASH__0_9203,3.92009108644,-,-,-,0.0102392714412142,NZ_CZAF01000014,Bacteroides uniformis,Bacteroidetes
C3022__NODE_267_length_46716_cov_15.9603__30281__lantipeptide__ANTISMASH__16435_46716,3.53237685392,-,-,-,0.841802169986459,N/A,N/A,Unassigned
C3004__NODE_325_length_55475_cov_8.770047__35820__nrps__ANTISMASH__19655_55475,2.82331495753,Healthy control,2.75859938438,4.36601882666e-05,4.36601882665938e-05,NZ_JNJP01000001,Bilophila wadsworthia ATCC 49260,Proteobacteria
C2021__NODE_3751_length_8991_cov_5.78469__8991__nrps__ANTISMASH__0_8991,3.26797424997,-,-,-,0.792773210593943,NZ_CZBA01000002,Blautia obeum,Firmicutes
C4006__NODE_68_length_99866_cov_18.8402__20921__terpene__ANTISMASH__8788_29709,3.04919957923,Healthy control,3.28393827683,0.0012996206592,0.00129962065919566,NZ_PJKF01000008,Akkermansia muciniphila,Verrucomicrobia
C2028__NODE_2_length_468845_cov_28.9611__48061__arylpolyene__ANTISMASH__222540_270601,3.4132976008,Healthy control,3.03079273784,2.66645157618e-06,2.66645157617711e-06,NZ_AENZ01000003,Alistipes sp. HGB5,Bacteroidetes
C5002__NODE_325_length_42949_cov_9.85723__22529__bacteriocin__ANTISMASH__20420_42949,2.40893777055,-,-,-,0.197539988773082,N/A,N/A,Unassigned
C3005__NODE_476_length_38562_cov_6.443789__27131__nrps__ANTISMASH__0_27131,0,-,-,-,-,NZ_NRAJ01000006,Pseudomonas aeruginosa,Proteobacteria
C6016__NODE_782_length_10600_cov_27.5503__10600__terpene__ANTISMASH__0_10600,4.32586182524,Healthy control,4.01191592631,1.929758312e-08,1.92975831200177e-08,NZ_KV441790,Akkermansia sp. KLE1605,Verrucomicrobia
C2025__NODE_1896_length_17292_cov_10.2337__17292__arylpolyene__ANTISMASH__0_17292,2.52540690428,-,-,-,0.371854705686652,N/A,N/A,Unassigned
C2014__NODE_548_length_50682_cov_45.8883__22967__lantipeptide__ANTISMASH__1328_24295,2.92447174189,-,-,-,0.086240370775024,NZ_BAIJ02000157,Clostridiales bacterium VE202-27,Firmicutes
C2014__NODE_728_length_41188_cov_81.7236__10282__bacteriocin__ANTISMASH__7720_18002,3.1083183762,-,-,-,0.0479531059927323,N/A,N/A,Unassigned
C3017__NODE_7099_length_6050_cov_963.044__6050__lantipeptide__ANTISMASH__0_6050,4.10234786423,-,-,-,0.811773680864771,NZ_ACII02000003,Ruminococcus sp. 5_1_39BFAA,Firmicutes
C2048__NODE_1179_length_11772_cov_6.09627__11772__arylpolyene__ANTISMASH__0_11772,3.77124089768,-,-,-,0.124192393447668,N/A,N/A,Unassigned
C3003__NODE_403_length_40637_cov_11.867306__17254__bacteriocin__ANTISMASH__23383_40637,2.75828427066,-,-,-,0.0343719943248385,NZ_QLTS01000002,Phascolarctobacterium faecium DSM 14760,Firmicutes
C4023__NODE_31_length_61144_cov_22.4134__32224__resorcinol__ANTISMASH__28920_61144,3.61259730258,Healthy control,3.15792358407,0.000685520818636,0.00068552081863643,NZ_CP013020,Bacteroides vulgatus,Bacteroidetes
C2069__NODE_397_length_22681_cov_34.124812__11505__butyrolactone__ANTISMASH__11176_22681,0,-,-,-,-,NZ_AYMI01000002,Klebsiella michiganensis H1g,Proteobacteria
C2079__NODE_108_length_42238_cov_7.07581__27433__arylpolyene__ANTISMASH__14805_42238,2.78391523363,-,-,-,0.0477604657056805,N/A,N/A,Unassigned
C4009__NODE_9_length_212624_cov_93.5405__41071__resorcinol__ANTISMASH__90407_131478,3.65835577701,Healthy control,3.24761403511,6.16043206693e-06,6.16043206692641e-06,NZ_CZBK01000007,Bacteroides vulgatus,Bacteroidetes
C3001__NODE_175_length_75385_cov_116.783__11053__bacteriocin__ANTISMASH__27992_39045,2.38750911752,Crohn's Disease,2.46078189877,0.0054090506029,0.00540905060289576,N/A,N/A,Unassigned
C2010__NODE_33_length_145162_cov_71.7332__43588__arylpolyene__ANTISMASH__21297_64885,3.5533424021,-,-,-,0.393443541155776,NZ_NGRY01000001,Escherichia coli,Proteobacteria
C2091__NODE_40_length_48506_cov_8.947493__22399__nrps__ANTISMASH__26107_48506,2.13340081433,-,-,-,0.366564703369723,N/A,N/A,Unassigned
C5002__NODE_1740_length_9491_cov_3.73103__9491__bacteriocin__ANTISMASH__0_9491,2.69866683388,-,-,-,0.0488978250339422,N/A,N/A,Unassigned
C3001__NODE_11_length_238416_cov_66.0901__43464__arylpolyene__ANTISMASH__120892_164356,2.8308437474,-,-,-,0.0273235622458254,N/A,N/A,Unassigned
C3031__NODE_121_length_20525_cov_61.8349__20525__resorcinol__ANTISMASH__0_20525,4.54521343787,Healthy control,4.2976348257,1.1159464034e-11,1.11594640339723e-11,N/A,N/A,Unassigned
C4028__NODE_1107_length_6770_cov_849.186__6770__resorcinol__ANTISMASH__0_6770,3.97676311232,-,-,-,0.382575841263427,N/A,N/A,Unassigned
C4027__NODE_961_length_7458_cov_21.741186__7458__resorcinol__ANTISMASH__0_7458,3.94383673268,-,-,-,0.0245892437631823,NZ_GG774972,Parabacteroides sp. 20_3,Bacteroidetes
C4001__NODE_1272_length_8188_cov_29.7058__8188__bacteriocin__ANTISMASH__0_8188,3.39523345283,-,-,-,0.624686409947787,NZ_NNWG01000042,Escherichia coli,Proteobacteria
C3002__NODE_971_length_15098_cov_86.9144__15098__arylpolyene__ANTISMASH__0_15098,2.95138128264,-,-,-,0.0810776506347805,N/A,N/A,Unassigned
C2010__NODE_3541_length_8103_cov_5.16252__8103__nrps__ANTISMASH__0_8103,2.13144302344,-,-,-,0.487380875028578,NZ_ACII02000003,Ruminococcus sp. 5_1_39BFAA,Firmicutes
C2028__NODE_249_length_51109_cov_32.4172__41143__resorcinol__ANTISMASH__3413_44556,2.97638279127,-,-,-,0.150036498101568,NZ_JH724268,Bacteroides uniformis CL03T12C37,Bacteroidetes
C4004__NODE_1175_length_6704_cov_563.473__6704__lantipeptide__ANTISMASH__0_6704,3.73912043637,-,-,-,0.257759321871685,N/A,N/A,Unassigned
C2075__NODE_793_length_16630_cov_377.864__16630__other__ANTISMASH__0_16630,4.57293219256,Healthy control,4.3037730306,0.000228833498243,0.000228833498242807,NZ_HF545617,Ruminococcus bicirculans,Firmicutes
C3008__NODE_58_length_80320_cov_9.89467__38512__nrps__ANTISMASH__41808_80320,3.19938456823,Crohn's Disease,2.90694426504,0.00164416088506,0.00164416088506219,NZ_KB851045,Clostridium clostridioforme 90A7,Firmicutes
C3001__NODE_3868_length_6733_cov_1390.55__6733__arylpolyene__ANTISMASH__0_6733,3.78902202958,-,-,-,0.142197129113586,N/A,N/A,Unassigned
C4006__NODE_67_length_100714_cov_12.268__43675__arylpolyene__ANTISMASH__21836_65511,2.99674253704,Crohn's Disease,2.71893515431,0.00209318667021,0.0020931866702107,NZ_KQ968580,Sutterella sp. KLE1602,Proteobacteria
C2014__NODE_22_length_247082_cov_60.9883__48302__arylpolyene__ANTISMASH__192556_240858,3.3642145266,-,-,-,0.142197129113586,NZ_ALJQ01000038,Prevotella sp. MSX73,Bacteroidetes
C2060__NODE_21_length_104722_cov_19.3019__47332__nrps__ANTISMASH__8019_55351,3.31889904427,Healthy control,3.30464916351,2.73902854459e-07,2.73902854459072e-07,NZ_OLKO01000022,Ruminococcus bromii L2-63,Firmicutes
C3017__NODE_105_length_92488_cov_13.3445__39059__lantipeptide__ANTISMASH__9065_48124,3.03424524357,-,-,-,0.766697742363018,NZ_DS499516,Eubacterium siraeum DSM 15702,Firmicutes
C6014__NODE_1181_length_6258_cov_219.325__6258__ladderane__ANTISMASH__0_6258,4.67027109224,-,-,-,0.0206571517554139,NZ_JNHJ01000029,Bacteroides vulgatus str. 3775 SR(B) 19,Bacteroidetes
C2010__NODE_694_length_33476_cov_21.6485__32936__nrps__ANTISMASH__540_33476,3.25388724481,-,-,-,0.257759321871685,NZ_BAIJ02000004,Clostridiales bacterium VE202-27,Firmicutes
C3004__NODE_688_length_33192_cov_12.147811__33192__nrps__ANTISMASH__0_33192,0,-,-,-,-,NZ_OEPZ01000003,Dorea sp. Marseille-P4003,Firmicutes
C3017__NODE_5863_length_7349_cov_16.1525__7349__lantipeptide__ANTISMASH__0_7349,3.72165240934,-,-,-,0.0993285871684965,NZ_FNWC01000007,Tyzzerella sp. Marseille-P3062,Firmicutes
C3006__NODE_160_length_79315_cov_31.125259__41194__arylpolyene__ANTISMASH__8041_49235,2.75301043076,-,-,-,0.0957155683612064,NZ_JH376616,Paraprevotella clara YIT 11840,Bacteroidetes
C2025__NODE_1644_length_19312_cov_195.617__19312__nrps__ANTISMASH__0_19312,3.62713495006,-,-,-,0.35655726115376,N/A,N/A,Unassigned
C2086__NODE_47_length_65792_cov_66.6491__16770__microcin__ANTISMASH__49022_65792,4.25264437879,-,-,-,0.0262225611833407,NZ_GG698602,Dialister invisus DSM 15470,Firmicutes
C2025__NODE_1647_length_19286_cov_13.6739__19286__nrps__ANTISMASH__0_19286,2.74303207932,-,-,-,0.534195425786472,N/A,N/A,Unassigned
C3011__NODE_4606_length_8411_cov_8.428674__8411__lantipeptide__ANTISMASH__0_8411,3.77931226491,-,-,-,0.618403517370483,N/A,N/A,Unassigned
C3005__NODE_5962_length_5543_cov_3.694606__5543__nrps__ANTISMASH__0_5543,0,-,-,-,-,NZ_LOQZ01000149,Pseudomonas aeruginosa,Proteobacteria
C2014__NODE_335_length_70183_cov_9.3029__30209__arylpolyene__ANTISMASH__39974_70183,3.34071401166,-,-,-,0.107093884191437,N/A,N/A,Unassigned
C3003__NODE_3_length_251615_cov_18.016362__21719__terpene__ANTISMASH__51920_73639,3.00589103246,-,-,-,0.043085936595864,NZ_JH976489,Parabacteroides distasonis CL09T03C24,Bacteroidetes
C5002__NODE_118_length_86686_cov_12.5945__54403__arylpolyene__ANTISMASH__32283_86686,2.46177327763,-,-,-,0.619678934078099,NZ_QNRV01000001,Sutterella wadsworthensis,Proteobacteria
C2014__NODE_1940_length_19065_cov_6.85302__19065__nrps__ANTISMASH__0_19065,4.05241767808,-,-,-,0.0695810751229216,NZ_DS990260,Clostridiales bacterium 1_7_47FAA,Firmicutes
C2008__NODE_2631_length_9349_cov_5.18991__9349__bacteriocin__ANTISMASH__0_9349,2.74678507599,-,-,-,0.352955341409551,NZ_MZZR01000146,Klebsiella pneumoniae,Proteobacteria
C6028__NODE_585_length_11015_cov_277.86__11015__nrps-t1pks__ANTISMASH__0_11015,3.30933885294,-,-,-,0.534195425786472,NZ_FLFJ01000006,Klebsiella pneumoniae,Proteobacteria
C3004__NODE_83_length_109672_cov_60.853910__41215__arylpolyene__ANTISMASH__64607_105822,2.96921019631,-,-,-,0.983117775907283,NZ_PJLL01000001,Akkermansia muciniphila,Verrucomicrobia
C6009__NODE_323_length_55106_cov_110.639__52250__nrps__ANTISMASH__0_52250,2.75497918403,-,-,-,0.432995079840188,NZ_FMMH01000009,Clostridioides difficile,Firmicutes
C3005__NODE_1266_length_21891_cov_7.058894__19933__phenazine__ANTISMASH__1958_21891,0,-,-,-,-,NZ_LT673656,Pseudomonas aeruginosa,Proteobacteria
C3006__NODE_250_length_64124_cov_36.227614__37074__arylpolyene__ANTISMASH__27050_64124,1.71679239099,-,-,-,0.124192393447668,NZ_DS990119,Bacteroides plebeius (strain DSM 17135 / JCM 12973 / M2),Bacteroidetes
C4028__NODE_64_length_51856_cov_19.2296__25704__lassopeptide__ANTISMASH__26152_51856,2.12961939322,-,-,-,0.515405698868955,N/A,N/A,Unassigned
C2047__NODE_697_length_8403_cov_803.121__8403__nrps__ANTISMASH__0_8403,4.43520382146,-,-,-,0.209583382202723,NZ_AUJF01000023,Blautia wexlerae AGR2146,Firmicutes
C3007__NODE_35_length_97942_cov_23.2796__52555__nrps-t1pks__ANTISMASH__0_52555,2.95472897288,-,-,-,0.539943193036619,NZ_JSHE01000021,Escherichia coli,Proteobacteria
C6018__NODE_608_length_6676_cov_6.59039__6676__bacteriocin__ANTISMASH__0_6676,3.6554715417,-,-,-,0.0153451202037895,N/A,N/A,Unassigned
C4015__NODE_585_length_15840_cov_7.4394__15840__nrps__ANTISMASH__0_15840,3.435390482,-,-,-,0.899933956036381,N/A,N/A,Unassigned
C3005__NODE_3448_length_9647_cov_63.888344__9647__arylpolyene__ANTISMASH__0_9647,2.92227849261,-,-,-,0.306604347436542,NZ_CVOY01000023,Bacteroides thetaiotaomicron,Bacteroidetes
C3017__NODE_6131_length_7013_cov_353.034__7013__lantipeptide__ANTISMASH__0_7013,3.74489370831,-,-,-,0.995517473162299,NZ_PSQG01000017,Blautia obeum,Firmicutes
C2072__NODE_1048_length_5295_cov_4.98779__5295__arylpolyene__ANTISMASH__0_5295,4.17365990066,-,-,-,0.124192393447668,N/A,N/A,Unassigned
C3001__NODE_1791_length_12527_cov_5.30091__12527__bacteriocin__ANTISMASH__0_12527,3.24102903454,-,-,-,0.142197129113586,N/A,N/A,Unassigned
C2021__NODE_1325_length_21948_cov_7.13127__21948__resorcinol__ANTISMASH__0_21948,3.24357313297,-,-,-,0.257759321871685,N/A,N/A,Unassigned
C6033__NODE_298_length_27811_cov_17.7013__27811__resorcinol__ANTISMASH__0_27811,2.55606415444,-,-,-,0.515405698868955,NZ_NFJG01000058,Bacteroides sp. An269,Bacteroidetes
C2021__NODE_123_length_96858_cov_22.2687__20849__terpene__ANTISMASH__5882_26731,1.96215212287,-,-,-,0.618403517370483,N/A,N/A,Unassigned
C2069__NODE_932_length_11142_cov_39.510147__11142__bacteriocin__ANTISMASH__0_11142,1.22751855659,-,-,-,0.0293210657133678,NZ_AYMI01000011,Klebsiella michiganensis H1g,Proteobacteria
C2086__NODE_94_length_46572_cov_7.95589__13897__siderophore__ANTISMASH__0_13897,3.73628089079,-,-,-,0.162597544217986,NZ_UGBC01000003,Escherichia coli,Proteobacteria
C2014__NODE_33_length_227233_cov_11.2933__52367__nrps__ANTISMASH__796_53163,2.36209233391,-,-,-,0.142197129113586,NZ_LT635451,Holdemania sp. Marseille-P2844,Firmicutes
C3002__NODE_1385_length_10045_cov_6.14925__10045__nrps__ANTISMASH__0_10045,1.77155662727,-,-,-,0.826077124776171,NZ_KQ235846,Clostridium bolteae WAL-14578,Firmicutes
C2048__NODE_3223_length_5845_cov_7.53869__5845__nrps__ANTISMASH__0_5845,1.84263062402,-,-,-,0.124192393447668,N/A,N/A,Unassigned
C2021__NODE_603_length_39929_cov_6.67758__26797__nrps__ANTISMASH__0_26797,4.2471119703,-,-,-,0.516491802803788,N/A,N/A,Unassigned
C3022__NODE_20_length_144830_cov_158.126__41544__arylpolyene__ANTISMASH__103286_144830,3.55048752935,-,-,-,0.156340715253528,N/A,N/A,Unassigned
C2021__NODE_1690_length_18086_cov_8.96817__18086__lantipeptide__ANTISMASH__0_18086,1.5802586665,-,-,-,0.515405698868955,N/A,N/A,Unassigned
C2008__NODE_2262_length_11030_cov_88.1087__11030__nrps__ANTISMASH__0_11030,3.30891590409,-,-,-,0.0273235622458254,N/A,N/A,Unassigned
C2014__NODE_44_length_203043_cov_77.7576__10274__microcin__ANTISMASH__192769_203043,3.82351559354,Healthy control,3.33516975253,0.00672510600661,0.0067251060066073,NZ_GG698602,Dialister invisus DSM 15470,Firmicutes
C2075__NODE_158_length_54113_cov_11.7006__11041__bacteriocin__ANTISMASH__15475_26516,3.10915079601,-,-,-,0.153998616533582,NZ_NMTZ01000027,Faecalibacterium prausnitzii,Firmicutes
C2027__NODE_1840_length_8549_cov_5.05215__8549__bacteriocin__ANTISMASH__0_8549,2.46156246974,-,-,-,0.0306557159386567,N/A,N/A,Unassigned
C4006__NODE_801_length_16209_cov_5.18336__16209__transatpks__ANTISMASH__0_16209,2.77951653607,-,-,-,0.35655726115376,N/A,N/A,Unassigned
C3001__NODE_3246_length_7841_cov_27.1989__7841__microcin__ANTISMASH__0_7841,3.47247908035,Healthy control,3.15562752055,0.0055960303264,0.00559603032639647,NZ_JH414703,Subdoligranulum sp. 4_3_54A2FAA,Firmicutes
C2010__NODE_334_length_55597_cov_71.0921__22916__lantipeptide__ANTISMASH__14004_36920,1.68430194817,-,-,-,0.257759321871685,NZ_KE992653,Clostridium sp. KLE 1755,Firmicutes
C3022__NODE_98_length_77865_cov_77.4191__47858__arylpolyene__ANTISMASH__19344_67202,3.85403583845,Healthy control,3.37683536581,2.50939861779e-10,2.50939861779391e-10,NZ_CZBZ01000004,Alistipes finegoldii,Bacteroidetes
C4007__NODE_248_length_34834_cov_5.19748__24881__nrps__ANTISMASH__9953_34834,3.98248815313,-,-,-,0.0509967505900935,NZ_BAHW02000027,Clostridiales bacterium VE202-09,Firmicutes
C2014__NODE_4_length_346364_cov_31.9905__23354__lantipeptide__ANTISMASH__236530_259884,2.34090494946,-,-,-,0.142197129113586,N/A,N/A,Unassigned
C2091__NODE_931_length_11151_cov_4.753965__11151__bacteriocin__ANTISMASH__0_11151,3.02659171016,-,-,-,0.162305338857364,NZ_NMTZ01000027,Faecalibacterium prausnitzii,Firmicutes
C3007__NODE_4_length_464848_cov_28.127__53338__nrps__ANTISMASH__242117_295455,3.71874914819,-,-,-,0.380025335569456,NZ_NACM01000001,Escherichia coli,Proteobacteria
C2014__NODE_2216_length_16889_cov_9.24355__16889__nrps__ANTISMASH__0_16889,3.21954197444,-,-,-,0.194988804894731,NZ_CZBP01000019,Blautia obeum,Firmicutes
C4022__NODE_181_length_31289_cov_28.8536__31289__resorcinol__ANTISMASH__0_31289,4.26978310566,-,-,-,0.0137127458676502,NZ_CZAF01000014,Bacteroides uniformis,Bacteroidetes
C3006__NODE_1117_length_24788_cov_37.507904__24788__resorcinol__ANTISMASH__0_24788,2.7092475012,-,-,-,0.121109889254599,NZ_JH376593,Paraprevotella clara YIT 11840,Bacteroidetes
C2025__NODE_4803_length_7343_cov_3.9565__7343__other__ANTISMASH__0_7343,3.85720432213,-,-,-,0.46831010018854,N/A,N/A,Unassigned
C3003__NODE_76_length_95735_cov_25.874488__47508__arylpolyene__ANTISMASH__0_47508,3.26785898554,Healthy control,2.89007522255,2.73183613916e-05,2.73183613916021e-05,NZ_FOBY01000002,Bacteroides sp. AR20,Bacteroidetes
